CASEID,W1_CASEID,W2_CASEID2,W1_F3,W1_F4_B,W1_F4_D,W1_F5_A,W1_F6,PPAGECAT,PPGENDER,PPMARIT,PPINCIMP,PPETHM
1,2,820,2,3,2,3,7,5,2,1,12,4
2,3, ,2,1,1,3,3,5,1,6,7,2
3,4,1198,5,2,1,3,7,3,1,1,15,2
4,5,240,4,1,1,1,5,6,1,5,6,2
5,6, ,4,2,1,2,7,3,2,5,15,1
6,7,350,2,1,1,2,5,1,1,5,13,1
7,8,926,6,1,1,2,7,4,1,1,15,2
8,9, ,4,1,1,1,4,1,2,6,2,1
9,10,845,2,2,1,3,6,3,2,3,10,1
10,11,15,3,2,1,3,7,4,1,3,16,1
11,12,645,-1,-1,-1,-1,-1,1,1,5,7,3
12,13,707,7,1,1,2,1,2,2,1,12,1
13,14,744,2,2,2,2,9,6,2,1,16,1
14,15, ,4,2,2,3,6,3,1,1,11,4
15,16,180,5,2,1,1,9,2,1,1,13,1
16,17,455,3,1,1,1,7,2,2,1,14,4
17,18, ,6,2,2,2,7,3,1,1,19,1
18,19,91,6,2,1,1,6,4,1,5,3,2
19,20, ,3,1,1,1,6,2,1,6,15,1
20,21,1461,2,2,2,3,7,5,1,1,11,2
21,22, ,3,-1,2,2,8,1,1,6,14,5
22,23,1376,5,3,2,1,8,5,2,2,6,2
23,24,470,4,1,1,2,2,5,1,3,4,2
24,25, ,1,2,2,1,8,7,2,1,13,1
25,26,271,-1,-1,-1,-1,-1,3,1,1,13,1
26,27,327,5,2,1,2,3,7,1,1,11,1
27,28,1060,3,2,2,2,7,5,1,6,11,1
28,29,494,2,3,3,3,9,5,2,1,19,1
29,30,865,2,2,2,3,8,4,2,1,16,2
30,31, ,4,1,1,1,5,3,2,6,11,2
31,32,1344,-1,-1,-1,-1,-1,3,1,4,11,1
32,33,312,2,2,1,1,8,5,2,3,13,1
33,34,232,3,2,1,2,7,6,1,1,12,2
34,35,34,2,2,2,3,8,5,2,1,12,1
35,36,1252,6,2,1,1,5,2,1,6,13,2
36,37, ,3,2,2,2,8,2,2,1,17,1
37,38,428,2,2,1,2,7,2,2,1,16,1
38,40, ,6,2,1,2,9,6,1,1,17,1
39,41,153,6,2,2,2,7,5,1,4,19,2
40,42,975,2,3,4,2,10,4,2,1,19,2
41,43,708,2,3,1,2,7,4,2,5,13,1
42,44,186,4,2,1,1,10,1,2,5,7,2
43,46,36,1,4,2,4,9,6,1,2,17,1
44,47,631,2,3,2,3,7,6,2,1,8,5
45,48,483,2,1,2,1,5,1,1,5,16,1
46,49,873,3,2,1,2,7,7,1,1,13,1
47,50,5,2,1,1,2,2,4,2,5,12,1
48,51, ,2,2,2,2,7,5,1,1,13,2
49,52,446,4,2,2,1,6,4,2,3,10,2
50,53,1658,3,1,1,1,5,3,2,1,17,1
51,55, ,3,3,4,4,7,2,1,1,16,2
52,56,351,1,3,3,4,10,6,1,1,17,1
53,57, ,5,2,1,2,7,1,1,5,11,2
54,58,262,2,2,1,2,8,3,2,4,4,2
55,59,889,2,2,2,4,6,5,2,1,13,4
56,60,616,7,1,1,1,4,5,2,2,12,2
57,61, ,3,2,1,1,7,2,1,5,11,2
58,62,282,4,4,4,1,10,5,1,1,15,3
59,63,827,2,2,2,2,6,6,1,1,8,1
60,64,1242,3,2,1,1,3,2,1,1,14,5
61,65,279,2,3,2,2,7,6,1,1,13,1
62,66,230,2,2,2,1,10,1,1,5,9,1
63,68,615,4,1,1,2,5,2,2,5,19,2
64,69,296,3,2,2,1,5,4,2,1,17,1
65,70,105,4,3,2,3,5,5,1,5,2,2
66,71,241,5,2,1,2,7,6,1,5,13,2
67,72,1141,3,2,2,3,6,1,2,5,15,4
68,73,1229,1,3,1,2,9,7,1,1,12,1
69,74,933,2,1,1,1,2,4,2,2,10,2
70,75,200,3,1,1,2,10,6,1,1,16,1
71,76,387,3,1,1,2,6,1,1,5,1,1
72,77, ,2,1,2,-1,7,7,1,1,6,2
73,78,27,3,3,2,3,7,5,2,1,19,2
74,79,391,4,1,2,2,6,1,1,5,8,2
75,80,696,3,1,1,2,8,2,2,1,16,1
76,81,227,3,2,2,1,6,1,1,5,3,1
77,82,546,6,2,1,2,6,4,1,1,16,2
78,83,207,6,2,-1,1,6,4,1,5,19,2
79,84,679,6,3,3,2,7,4,2,3,10,2
80,85,213,1,3,2,2,6,6,2,1,12,1
81,86,511,3,2,1,1,6,5,2,1,15,1
82,87,380,2,3,2,4,10,6,1,1,17,2
83,88,686,2,3,2,3,9,6,1,3,14,2
84,89,333,4,1,1,2,3,3,1,1,16,1
85,90, ,3,3,2,1,6,2,1,5,17,2
86,91, ,4,2,1,2,5,1,2,5,1,2
87,92,746,3,2,1,2,5,2,2,1,14,2
88,93,31,4,2,1,3,7,2,1,1,8,4
89,94,335,2,3,1,3,10,6,1,1,11,2
90,95,1415,1,2,1,2,5,3,1,1,13,4
91,96, ,7,2,1,1,8,4,2,3,14,1
92,97,841,4,2,1,1,5,6,2,1,13,1
93,98,291,3,3,3,2,10,4,2,1,19,1
94,99, ,2,3,3,3,8,1,2,5,1,2
95,100, ,5,2,1,2,7,4,1,5,11,2
96,101, ,4,2,1,3,6,1,2,1,1,2
97,102, ,3,4,3,1,8,5,1,1,19,2
98,103,930,1,2,2,2,8,2,1,1,13,4
99,104,303,2,3,2,3,7,5,1,3,12,4
100,105,520,-1,-1,-1,-1,-1,2,2,6,12,4
101,106,675,5,1,2,2,6,3,1,1,16,1
102,107,236,4,1,1,2,6,2,2,1,11,1
103,108,184,4,2,2,3,6,4,1,1,15,2
104,109,527,2,3,3,3,7,5,2,3,12,2
105,110,367,3,2,1,1,4,5,2,5,1,2
106,111,219,2,3,2,3,10,1,1,6,13,2
107,112,1047,4,2,1,2,6,4,1,6,9,2
108,113,849,2,2,1,2,8,6,2,2,8,2
109,114,49,3,2,2,2,6,3,1,6,14,2
110,115, ,4,1,1,1,7,5,2,1,1,1
111,116,614,3,1,1,1,9,6,1,1,16,1
112,117, ,4,3,3,2,5,3,1,1,10,3
113,119,1523,3,3,2,2,8,3,2,6,19,2
114,120,376,3,2,1,3,8,3,2,1,17,2
115,121,385,4,1,1,3,3,5,2,2,8,2
116,122,676,2,2,1,3,6,1,1,5,10,2
117,123,773,2,2,2,1,9,2,1,1,17,1
118,124,685,2,2,2,3,6,2,2,3,3,2
119,125,1340,6,2,4,4,7,1,2,5,10,1
120,126,266,3,2,1,2,6,5,1,1,18,1
121,127,112,3,1,2,1,8,2,2,5,4,2
122,128,904,3,1,1,1,7,6,1,1,8,1
123,129, ,4,1,1,1,4,2,2,5,4,2
124,130,843,7,2,2,3,7,3,1,5,3,2
125,131, ,1,3,1,3,7,2,2,6,1,2
126,132, ,7,1,1,1,5,3,2,1,18,2
127,133, ,1,4,4,4,9,2,2,5,7,2
128,134,506,1,2,2,3,9,6,2,1,13,1
129,135, ,4,1,1,2,5,1,2,5,1,2
130,136,177,2,1,1,2,7,5,1,6,13,4
131,137, ,5,2,1,1,4,1,2,5,6,2
132,138,170,3,2,2,3,10,5,2,3,18,2
133,139,243,2,2,2,2,6,6,1,5,15,1
134,140, ,2,3,3,2,10,5,1,1,16,2
135,141,349,3,1,1,1,6,1,2,1,9,2
136,142, ,3,2,2,3,5,5,2,2,7,2
137,143,426,7,3,2,2,9,5,1,3,9,2
138,144,721,3,2,1,2,5,2,1,6,11,1
139,145,121,6,2,1,2,3,1,2,5,11,2
140,146,59,4,1,1,2,3,6,2,5,12,2
141,147,1354,3,2,2,2,6,4,2,1,16,1
142,148,912,3,1,1,2,7,5,1,1,15,2
143,149, ,1,3,3,3,7,2,1,3,13,1
144,150,603,5,1,1,2,5,4,1,5,7,2
145,151,584,7,1,1,1,1,2,2,1,9,1
146,152, ,2,2,2,3,10,4,1,1,18,2
147,153,1393,1,3,3,3,10,7,1,1,12,2
148,154,16,2,2,1,4,10,4,1,1,19,1
149,155,115,2,4,1,2,7,7,2,2,7,1
150,156, ,6,2,1,2,7,4,1,5,13,2
151,157, ,1,3,2,4,9,2,2,5,1,2
152,158, ,2,3,2,3,8,5,1,3,14,1
153,159, ,1,3,3,4,9,5,2,1,17,1
154,160, ,2,1,1,2,2,3,1,1,11,1
155,161,206,5,2,1,2,6,4,1,5,14,3
156,162, ,3,1,1,1,5,6,2,1,12,1
157,163,740,3,1,1,1,3,3,1,5,2,1
158,164,799,3,1,1,2,6,5,2,1,9,1
159,165,763,4,1,1,3,8,5,2,3,12,2
160,166,613,1,3,3,2,9,7,1,1,14,1
161,167, ,2,2,1,3,7,1,2,1,12,4
162,168,1576,6,1,1,2,7,5,1,6,5,2
163,169,914,3,3,2,3,8,7,2,1,11,5
164,170, ,1,1,1,2,5,5,1,1,2,2
165,171, ,2,2,2,2,8,6,2,2,9,1
166,172,1244,2,2,1,3,6,5,1,1,17,2
167,173,104,4,3,2,3,7,4,1,1,16,1
168,175,187,-1,2,1,1,10,7,1,1,16,1
169,176,991,2,3,2,3,5,1,2,6,15,2
170,177, ,2,1,2,2,8,3,1,1,13,1
171,178,276,2,3,2,3,9,5,2,1,17,2
172,179, ,2,2,1,3,7,6,1,1,14,2
173,180,1568,2,1,1,-1,7,5,2,3,13,1
174,181,1234,6,3,2,2,9,5,2,5,4,2
175,182,781,3,1,1,2,4,5,2,1,9,1
176,183,154,5,1,1,1,5,2,2,6,4,2
177,184, ,2,2,2,3,8,1,2,6,17,2
178,185,99,1,2,2,4,10,7,1,1,10,1
179,186,10,3,2,2,2,8,6,1,5,13,2
180,188,659,2,2,1,2,7,5,2,3,17,1
181,189,911,2,1,2,3,4,4,2,3,17,2
182,190,652,5,1,1,1,5,3,2,1,15,5
183,191,934,2,2,2,3,6,2,2,1,17,2
184,192,267,-1,-1,-1,2,5,5,1,4,13,2
185,193, ,2,3,3,2,10,7,1,1,13,1
186,194, ,3,2,1,2,5,2,2,5,6,2
187,195, ,2,3,2,4,7,3,1,5,4,2
188,196,1189,7,1,-1,4,1,4,2,5,6,1
189,197,43,2,2,2,1,10,6,2,1,12,1
190,198,1020,2,1,1,1,5,5,1,1,11,1
191,199,966,4,-1,-1,-1,-1,5,2,3,7,2
192,200, ,4,3,1,1,5,1,2,1,11,2
193,201,178,6,1,1,2,5,6,2,2,11,1
194,202,956,2,2,1,2,6,2,1,5,4,1
195,203, ,2,3,2,2,6,2,2,5,15,2
196,204,923,4,2,2,4,7,1,1,5,1,2
197,205,261,1,2,1,1,1,5,2,5,14,2
198,206,634,2,2,2,2,9,4,1,1,14,2
199,207,626,3,1,1,2,6,3,2,1,15,1
200,208,997,2,2,2,3,7,2,2,5,13,2
201,209,677,6,3,3,3,9,6,1,1,15,1
202,210,868,2,3,3,3,9,3,1,1,18,1
203,211,609,1,4,1,2,3,4,1,1,11,2
204,212, ,4,2,1,2,5,3,1,6,14,3
205,213,1259,2,1,1,2,7,5,1,3,13,1
206,214,610,2,2,2,3,8,3,2,1,14,1
207,215,863,3,2,1,3,7,2,2,1,19,1
208,216,797,1,4,4,4,5,1,1,5,16,5
209,217,1413,2,3,3,4,8,6,2,1,16,1
210,218,439,2,1,1,3,6,2,2,5,9,2
211,219,747,1,1,1,2,8,4,2,1,12,2
212,220,191,3,2,1,2,6,6,1,1,15,1
213,221,18,3,2,3,-1,5,1,2,5,12,2
214,222, ,4,3,3,2,7,5,2,5,11,2
215,223,405,6,2,1,1,4,6,2,1,4,1
216,224,542,4,2,2,2,8,1,1,5,7,2
217,225,594,2,4,1,3,7,6,1,1,9,1
218,227,363,2,3,2,2,8,6,1,1,13,1
219,228,517,1,1,1,1,7,1,1,5,2,2
220,230,1151,5,2,2,2,10,4,2,1,17,1
221,231,1451,7,2,1,2,6,1,2,1,15,1
222,232, ,5,3,2,2,10,5,1,1,19,1
223,233,484,3,1,1,2,8,4,1,1,13,2
224,234,411,2,2,1,3,8,5,1,3,14,2
225,235, ,2,4,2,3,7,7,1,1,4,2
226,236,325,3,2,1,2,5,5,2,1,16,1
227,237, ,2,3,1,2,6,1,2,1,10,1
228,238,985,5,4,4,4,10,3,1,1,13,4
229,239,798,4,2,1,2,10,7,2,2,5,1
230,240,402,5,1,1,3,4,4,2,3,13,2
231,241,1063,2,2,1,1,4,5,1,1,11,1
232,242,648,2,3,2,3,8,3,1,1,15,1
233,243, ,-1,-1,-1,-1,-1,1,2,1,1,2
234,244,286,3,2,1,2,6,3,2,6,10,2
235,245,1642,6,3,3,1,8,5,2,1,18,1
236,246,298,3,2,1,3,8,5,1,1,12,2
237,247,832,2,2,1,1,7,7,2,2,6,1
238,248, ,2,2,2,1,5,4,2,1,15,2
239,249,1011,2,1,1,4,7,2,1,1,13,2
240,250,2,4,2,2,2,5,2,1,1,11,1
241,251,1202,1,1,1,2,3,4,2,5,1,2
242,252,1002,1,3,2,4,8,3,2,1,10,2
243,253,1654,2,1,1,1,8,3,1,1,15,2
244,254,1249,4,2,3,2,7,2,1,5,3,2
245,255,95,3,1,1,1,5,5,2,3,8,2
246,256,311,2,3,3,4,9,6,2,3,15,1
247,257,1195,5,1,1,1,4,3,2,1,12,1
248,258, ,1,2,2,2,8,3,1,1,15,2
249,259, ,1,1,1,1,1,1,2,6,4,2
250,260, ,5,2,1,2,8,7,1,1,11,1
251,262,716,3,3,1,2,7,5,2,1,13,1
252,263,203,5,1,1,2,9,7,2,2,13,1
253,264, ,2,2,2,4,1,7,2,2,5,2
254,265,394,2,3,2,1,8,1,2,5,3,2
255,266, ,7,1,1,1,10,1,2,5,8,2
256,267,1288,5,2,2,2,3,2,1,5,17,1
257,268,1050,7,2,2,3,7,5,1,1,13,2
258,269,728,2,2,1,3,5,4,2,6,11,2
259,270, ,2,1,1,2,5,2,2,6,7,2
260,271, ,4,-1,2,3,6,3,2,3,1,4
261,272, ,2,3,3,4,6,1,1,5,13,1
262,273, ,1,1,1,3,7,3,2,4,14,1
263,274,280,1,2,2,3,8,3,1,1,16,1
264,275,64,1,1,2,2,1,6,2,1,7,2
265,276,429,-1,-1,-1,-1,-1,1,1,5,1,2
266,277,1120,5,1,1,3,8,5,2,1,17,1
267,278,6,5,2,2,2,8,6,2,2,14,2
268,279,479,5,2,1,2,6,7,1,1,13,2
269,280,1080,1,4,4,1,8,5,1,6,10,2
270,281,1456,6,3,2,2,10,5,1,6,19,1
271,282,305,2,2,1,3,4,5,2,3,17,1
272,283,576,1,3,3,3,10,5,2,1,13,2
273,284,30,1,2,2,1,7,6,2,1,8,1
274,285,838,3,2,1,1,5,5,2,5,11,1
275,286, ,7,2,1,2,9,2,1,5,8,1
276,287,431,2,2,1,3,6,6,2,2,4,2
277,288,656,2,3,2,4,10,6,1,1,13,1
278,289,478,6,2,2,3,8,5,2,1,13,1
279,290,343,3,1,2,2,4,5,2,3,6,2
280,291,1154,3,2,-1,-1,6,3,1,3,13,1
281,292,357,6,2,1,1,10,5,1,1,13,2
282,293,360,3,3,3,1,4,4,1,6,12,4
283,294,1019,-1,-1,-1,-1,-1,1,1,5,12,2
284,296,831,5,2,1,2,6,5,2,5,14,2
285,297,68,1,4,3,3,10,7,2,2,16,4
286,298,730,2,2,2,2,8,4,1,1,18,2
287,299,772,2,2,2,2,8,7,1,1,12,1
288,300,565,2,3,3,3,9,4,1,5,12,2
289,301, ,1,4,3,4,7,2,2,6,4,2
290,302,661,3,3,2,3,5,4,2,2,1,2
291,303, ,1,1,1,2,8,1,2,5,2,2
292,304,961,5,2,1,1,4,2,1,1,13,1
293,305,317,-1,2,2,2,-1,4,1,5,3,2
294,306,689,4,3,3,2,5,4,1,5,7,2
295,307,1365,6,1,1,1,7,6,2,3,8,1
296,308,674,5,1,1,2,3,1,2,5,17,1
297,309,175,1,4,4,1,9,1,2,6,18,2
298,310,63,1,3,2,4,8,7,1,1,16,2
299,311, ,3,1,1,3,6,2,2,6,13,2
300,312,1109,-1,2,2,4,10,3,1,1,19,1
301,313,1236,6,1,1,1,7,4,2,1,10,1
302,314,275,1,2,2,3,5,2,1,5,12,2
303,315, ,2,2,1,4,8,7,2,3,11,2
304,316, ,5,2,2,2,7,3,1,1,4,4
305,317,492,3,3,1,2,7,1,2,5,12,4
306,318,318,7,1,1,1,2,4,1,5,1,2
307,319,808,5,2,1,2,4,4,2,5,12,1
308,320,1222,3,3,2,4,7,2,2,1,15,2
309,322,197,2,2,1,1,8,2,2,1,14,1
310,323,1148,4,4,4,4,5,7,1,1,11,2
311,324,199,5,2,1,2,10,6,2,1,13,1
312,325, ,3,1,1,2,4,4,2,1,2,2
313,326,1533,1,2,2,2,6,5,1,1,13,2
314,327,1573,5,1,1,2,4,4,2,3,3,2
315,328, ,-1,-1,-1,-1,1,5,1,1,18,2
316,329,1092,4,2,2,3,5,5,1,1,14,2
317,330,142,2,2,1,2,4,4,2,1,7,2
318,331, ,1,3,2,2,9,6,2,1,17,1
319,332,582,2,3,2,2,10,2,2,5,14,2
320,333, ,3,2,1,4,7,4,2,1,16,1
321,334,1382,1,2,2,2,5,5,2,1,11,2
322,335,694,3,2,1,2,3,4,1,1,10,4
323,336,1209,1,-1,1,3,7,4,2,3,4,2
324,337,1038,2,2,2,2,6,3,1,1,15,2
325,338,604,4,1,2,2,6,5,2,1,16,2
326,339,1267,2,3,3,2,7,6,2,5,9,1
327,340,1392,4,2,2,2,6,1,2,5,9,4
328,341,819,2,2,2,3,9,4,2,4,3,2
329,342,711,2,2,2,3,7,5,2,1,3,2
330,343,822,4,1,1,1,6,1,1,6,1,2
331,344,735,5,1,1,1,7,4,1,3,12,1
332,345, ,4,3,3,3,6,2,1,5,13,2
333,346,287,1,2,1,3,7,3,2,1,17,2
334,347,498,1,2,3,3,7,7,2,2,7,2
335,348,549,3,2,1,1,6,6,1,2,16,2
336,349,774,2,2,2,2,6,4,1,1,12,2
337,350,475,3,2,2,2,7,1,2,5,17,1
338,351,759,5,1,1,1,3,3,1,1,15,1
339,352, ,3,1,1,3,7,2,2,1,7,1
340,353,233,6,2,1,1,7,7,1,1,10,1
341,354,1334,4,1,1,3,4,1,1,4,11,2
342,355,51,1,2,2,3,8,5,2,5,11,2
343,356, ,2,3,2,2,8,5,2,1,17,1
344,357, ,3,1,1,1,8,4,2,1,18,1
345,358,482,5,1,1,4,5,4,1,1,7,1
346,359, ,7,2,1,2,6,1,2,1,12,2
347,360,739,6,1,1,1,8,5,2,1,17,2
348,361,93,2,2,1,2,10,6,1,1,16,1
349,362,255,3,2,2,3,7,7,2,1,11,1
350,363,548,3,2,1,2,7,4,1,3,12,1
351,364, ,4,2,2,3,6,4,1,1,17,1
352,365, ,4,2,2,2,5,2,2,5,1,2
353,366,665,1,3,4,3,9,4,1,1,18,2
354,367,651,4,2,1,1,6,1,2,5,1,2
355,368, ,1,4,4,4,10,3,1,6,2,2
356,369,753,3,2,1,2,6,1,1,5,2,2
357,370,560,7,1,1,2,6,6,2,1,11,1
358,371,1333,3,1,1,2,3,4,1,5,8,1
359,372,512,1,3,1,2,8,4,2,6,18,2
360,373,846,7,1,1,1,1,1,1,6,1,2
361,374,1289,1,2,2,4,10,1,2,5,14,2
362,375,623,2,2,2,2,5,5,1,3,4,2
363,376,1230,1,1,4,4,9,5,1,1,4,1
364,377,742,1,4,1,1,6,2,2,6,1,2
365,378,1257,3,1,1,1,1,4,1,1,2,5
366,379,11,1,4,4,4,10,5,1,6,8,2
367,380,1054,3,1,1,2,3,5,2,1,12,1
368,381,622,5,2,2,3,7,4,1,1,12,4
369,382,13,3,2,1,1,6,3,2,1,19,1
370,383,764,2,1,1,3,7,7,2,1,14,1
371,384,778,5,2,2,2,6,4,2,5,9,2
372,385, ,4,4,4,4,10,3,1,5,3,1
373,386,1301,1,2,2,1,5,6,2,1,8,1
374,387,1436,2,-1,1,1,8,6,1,1,17,5
375,388, ,2,3,2,4,5,2,2,3,8,2
376,389,8,3,2,1,1,8,1,2,5,14,3
377,390,272,3,2,1,2,7,4,1,4,6,3
378,391,782,2,4,4,3,10,2,2,1,13,1
379,392,751,4,2,2,2,6,3,1,1,13,1
380,393,481,3,2,2,2,5,6,2,1,16,1
381,394,259,1,1,3,3,10,4,1,5,2,2
382,395,816,3,1,2,2,7,3,2,1,16,3
383,396,1442,2,3,2,3,7,5,2,5,12,2
384,397,559,6,1,1,2,5,1,2,1,6,2
385,398,530,2,2,2,2,8,4,1,5,12,2
386,399,471,3,2,2,2,5,1,1,5,5,1
387,400,856,6,1,1,2,4,5,1,5,2,2
388,401,1500,3,1,2,2,5,1,2,6,12,4
389,402,1587,5,3,1,2,8,6,1,3,14,2
390,403,884,1,1,1,1,5,4,2,1,2,1
391,405,90,2,1,1,2,5,5,2,2,11,2
392,406,347,3,1,1,1,6,3,1,1,13,1
393,407,495,3,3,1,3,5,2,2,6,1,2
394,408,935,7,1,1,1,4,6,2,1,14,1
395,409,1086,5,2,1,2,5,4,1,1,9,1
396,410,157,4,2,1,2,9,1,1,5,12,2
397,412,1241,2,3,3,3,6,2,2,5,6,2
398,413,324,3,2,1,2,7,7,2,1,10,1
399,414,915,3,1,1,2,5,4,2,5,12,2
400,415,733,3,2,1,2,1,4,2,3,6,2
401,416,331,5,2,2,3,8,1,1,5,3,1
402,417, ,1,2,1,3,9,7,1,3,10,1
403,418,745,2,1,1,4,4,3,1,5,12,2
404,419,1105,5,2,1,2,3,2,2,1,9,2
405,420,1602,2,2,1,1,6,3,2,5,13,2
406,421,128,7,1,1,1,2,2,1,3,17,1
407,422,533,1,3,2,3,6,1,2,5,16,2
408,423,621,1,3,2,3,9,5,1,5,8,2
409,424,1049,4,1,1,3,9,7,2,1,18,1
410,425,788,2,2,2,2,9,4,1,1,16,1
411,426, ,2,1,1,4,2,7,2,2,8,2
412,427,664,5,1,1,1,4,5,1,5,7,1
413,428,420,3,2,2,3,10,6,1,1,19,2
414,429,1118,3,3,1,3,7,5,1,3,19,2
415,430,1597,2,2,1,3,6,4,2,6,5,2
416,431,217,2,4,4,3,9,7,1,1,12,1
417,432,557,3,2,1,2,7,6,2,1,13,1
418,433,1445,4,1,1,1,5,5,1,1,13,2
419,434, ,2,3,2,2,9,6,2,1,16,1
420,437,1581,2,1,1,2,10,4,1,1,13,2
421,438, ,6,2,1,3,7,2,1,6,12,1
422,439,809,3,1,1,1,4,4,1,1,16,3
423,440,171,1,1,1,2,4,5,2,6,9,2
424,441,284,5,3,1,4,8,5,1,1,12,1
425,442,3,4,3,3,2,10,2,1,1,15,1
426,443, ,3,1,1,3,5,4,2,3,12,2
427,444,769,3,1,1,2,4,6,2,1,9,1
428,445,308,2,2,2,3,9,6,2,3,19,1
429,446, ,-1,-1,-1,-1,-1,5,2,1,13,1
430,447,28,4,2,2,2,5,3,1,5,3,2
431,448,338,5,1,1,1,6,4,1,1,15,3
432,449,285,3,3,1,3,7,3,1,1,12,4
433,451,1131,4,3,3,2,5,4,2,6,3,2
434,452,507,2,2,2,3,6,4,1,5,12,2
435,453,775,5,1,2,1,8,3,1,1,15,2
436,454,474,3,2,1,2,5,4,1,3,7,2
437,455,754,6,2,1,4,5,3,1,1,12,2
438,456,526,4,2,2,2,4,3,1,1,7,1
439,457,245,5,1,1,1,4,4,2,1,14,1
440,458,35,4,1,1,1,1,5,2,1,7,1
441,459, ,1,4,4,1,5,1,2,5,1,2
442,460,1155,2,2,1,2,8,5,1,1,11,1
443,461,837,6,1,1,2,7,6,1,1,17,1
444,462,1069,5,2,1,1,7,6,2,2,7,2
445,463,1162,5,1,1,2,8,4,1,1,14,1
446,465,384,1,3,1,2,5,4,1,5,4,2
447,466,678,1,3,2,2,7,3,2,5,14,2
448,467,712,2,2,1,3,5,6,1,5,9,2
449,468,692,2,2,2,3,7,4,2,2,16,1
450,469,392,5,2,1,1,6,5,2,1,12,1
451,471, ,7,1,1,1,4,2,1,5,9,1
452,472,698,1,2,1,2,7,6,1,1,7,1
453,473,869,5,-1,1,1,8,2,1,6,3,2
454,474,486,3,4,3,3,9,5,1,1,14,1
455,475,433,1,2,3,1,5,3,2,1,12,2
456,476,1362,3,1,1,4,9,5,2,5,1,2
457,477,654,1,1,4,1,-1,4,2,4,1,2
458,478,441,1,2,1,2,6,4,1,5,5,2
459,479, ,4,2,2,2,10,5,2,2,6,2
460,480,283,3,2,2,2,8,5,2,2,7,1
461,481, ,2,3,2,4,7,3,2,3,13,4
462,482,666,2,2,1,3,3,7,2,2,6,1
463,483, ,1,1,1,2,1,6,2,1,15,2
464,484,501,1,2,2,2,7,7,1,2,8,1
465,485,586,3,1,1,1,5,1,2,5,7,4
466,486,910,3,2,2,2,5,2,1,5,8,2
467,487, ,2,2,2,3,6,1,1,5,8,2
468,488,400,2,2,2,2,4,4,1,1,11,2
469,489,1678,2,3,2,2,10,6,2,1,17,2
470,490,561,-1,2,2,2,5,5,2,5,1,2
471,491,662,3,2,2,2,8,5,1,1,18,1
472,492,803,1,2,2,4,5,3,2,5,10,2
473,493,1021,2,3,2,3,6,1,2,6,16,2
474,494,655,4,1,1,2,5,1,2,5,6,1
475,495,927,2,2,2,3,6,5,1,5,10,2
476,496,269,1,2,1,3,8,6,1,1,11,1
